index,topic_idx
46209,4
46210,6
46211,5
46212,3
46213,5
46214,1
46215,6
46216,6
46217,5
46218,0
46219,5
46220,2
46221,4
46222,1
46223,5
46224,4
46225,1
46226,6
46227,6
46228,1
46229,1
46230,3
46231,5
46232,4
46233,1
46234,4
46235,5
46236,3
46237,6
46238,2
46239,2
46240,6
46241,2
46242,5
46243,0
46244,2
46245,1
46246,4
46247,4
46248,6
46249,4
46250,2
46251,6
46252,6
46253,6
46254,0
46255,1
46256,5
46257,0
46258,4
46259,4
46260,5
46261,2
46262,5
46263,4
46264,6
46265,5
46266,0
46267,3
46268,6
46269,1
46270,1
46271,6
46272,6
46273,2
46274,6
46275,5
46276,6
46277,4
46278,1
46279,3
46280,6
46281,5
46282,1
46283,5
46284,2
46285,4
46286,4
46287,4
46288,5
46289,5
46290,3
46291,6
46292,2
46293,3
46294,6
46295,2
46296,6
46297,0
46298,4
46299,1
46300,3
46301,6
46302,1
46303,1
46304,4
46305,4
46306,0
46307,3
46308,5
46309,4
46310,2
46311,0
46312,4
46313,1
46314,0
46315,5
46316,5
46317,2
46318,3
46319,3
46320,3
46321,3
46322,6
46323,2
46324,0
46325,6
46326,4
46327,2
46328,6
46329,4
46330,3
46331,5
46332,4
46333,5
46334,2
46335,2
46336,5
46337,2
46338,6
46339,2
46340,4
46341,2
46342,3
46343,5
46344,4
46345,4
46346,5
46347,4
46348,3
46349,2
46350,4
46351,3
46352,5
46353,5
46354,3
46355,6
46356,5
46357,3
46358,6
46359,0
46360,2
46361,6
46362,4
46363,6
46364,1
46365,6
46366,3
46367,1
46368,3
46369,0
46370,2
46371,5
46372,5
46373,6
46374,6
46375,2
46376,4
46377,2
46378,1
46379,1
46380,6
46381,4
46382,6
46383,6
46384,4
46385,6
46386,6
46387,5
46388,2
46389,5
46390,0
46391,5
46392,6
46393,2
46394,0
46395,3
46396,6
46397,5
46398,5
46399,2
46400,6
46401,6
46402,1
46403,3
46404,3
46405,1
46406,1
46407,5
46408,5
46409,6
46410,4
46411,6
46412,1
46413,2
46414,4
46415,5
46416,0
46417,0
46418,2
46419,6
46420,4
46421,3
46422,2
46423,6
46424,2
46425,3
46426,1
46427,2
46428,6
46429,1
46430,3
46431,6
46432,1
46433,3
46434,4
46435,2
46436,6
46437,1
46438,2
46439,5
46440,5
46441,3
46442,4
46443,0
46444,0
46445,0
46446,1
46447,6
46448,6
46449,2
46450,2
46451,4
46452,3
46453,2
46454,2
46455,5
46456,4
46457,6
46458,2
46459,4
46460,1
46461,3
46462,5
46463,5
46464,0
46465,0
46466,3
46467,3
46468,0
46469,6
46470,2
46471,4
46472,4
46473,3
46474,5
46475,2
46476,2
46477,2
46478,6
46479,6
46480,3
46481,4
46482,2
46483,1
46484,0
46485,6
46486,2
46487,5
46488,2
46489,4
46490,4
46491,2
46492,1
46493,4
46494,6
46495,4
46496,2
46497,2
46498,5
46499,2
46500,5
46501,1
46502,6
46503,4
46504,6
46505,6
46506,2
46507,3
46508,4
46509,0
46510,2
46511,2
46512,1
46513,1
46514,2
46515,1
46516,2
46517,3
46518,1
46519,3
46520,2
46521,1
46522,1
46523,2
46524,3
46525,6
46526,0
46527,1
46528,4
46529,6
46530,2
46531,2
46532,3
46533,2
46534,2
46535,5
46536,2
46537,2
46538,6
46539,3
46540,0
46541,4
46542,0
46543,0
46544,3
46545,1
46546,2
46547,6
46548,1
46549,6
46550,1
46551,5
46552,6
46553,1
46554,1
46555,4
46556,4
46557,6
46558,5
46559,5
46560,1
46561,3
46562,6
46563,3
46564,6
46565,5
46566,6
46567,4
46568,6
46569,2
46570,6
46571,6
46572,1
46573,2
46574,0
46575,1
46576,1
46577,4
46578,1
46579,5
46580,5
46581,2
46582,5
46583,5
46584,6
46585,5
46586,6
46587,5
46588,2
46589,3
46590,2
46591,2
46592,0
46593,6
46594,3
46595,4
46596,4
46597,1
46598,2
46599,5
46600,2
46601,2
46602,3
46603,6
46604,3
46605,6
46606,6
46607,2
46608,4
46609,6
46610,3
46611,3
46612,2
46613,2
46614,6
46615,6
46616,5
46617,0
46618,0
46619,3
46620,1
46621,4
46622,6
46623,5
46624,4
46625,2
46626,5
46627,5
46628,2
46629,6
46630,6
46631,5
46632,6
46633,1
46634,6
46635,0
46636,3
46637,4
46638,3
46639,4
46640,5
46641,0
46642,4
46643,5
46644,1
46645,0
46646,1
46647,2
46648,4
46649,2
46650,1
46651,5
46652,4
46653,5
46654,0
46655,2
46656,0
46657,6
46658,5
46659,6
46660,2
46661,5
46662,5
46663,5
46664,0
46665,3
46666,5
46667,4
46668,6
46669,6
46670,1
46671,5
46672,3
46673,2
46674,5
46675,5
46676,2
46677,3
46678,6
46679,4
46680,2
46681,0
46682,6
46683,1
46684,5
46685,4
46686,5
46687,1
46688,2
46689,2
46690,6
46691,6
46692,6
46693,2
46694,0
46695,3
46696,6
46697,4
46698,2
46699,4
46700,5
46701,4
46702,4
46703,6
46704,3
46705,5
46706,6
46707,6
46708,5
46709,2
46710,2
46711,5
46712,2
46713,6
46714,2
46715,5
46716,0
46717,4
46718,6
46719,6
46720,3
46721,4
46722,0
46723,5
46724,3
46725,1
46726,1
46727,1
46728,6
46729,1
46730,2
46731,2
46732,3
46733,4
46734,4
46735,0
46736,4
46737,6
46738,4
46739,2
46740,6
46741,0
46742,6
46743,0
46744,2
46745,2
46746,1
46747,2
46748,6
46749,2
46750,6
46751,6
46752,2
46753,5
46754,2
46755,3
46756,3
46757,6
46758,6
46759,3
46760,3
46761,5
46762,6
46763,4
46764,5
46765,2
46766,2
46767,2
46768,4
46769,5
46770,4
46771,2
46772,6
46773,4
46774,6
46775,5
46776,5
46777,6
46778,6
46779,3
46780,6
46781,4
46782,4
46783,6
46784,5
46785,0
46786,6
46787,3
46788,4
46789,4
46790,1
46791,4
46792,4
46793,5
46794,4
46795,1
46796,6
46797,6
46798,4
46799,4
46800,1
46801,2
46802,4
46803,4
46804,3
46805,2
46806,6
46807,2
46808,5
46809,0
46810,6
46811,1
46812,3
46813,5
46814,6
46815,4
46816,5
46817,2
46818,4
46819,5
46820,2
46821,5
46822,0
46823,6
46824,2
46825,3
46826,3
46827,6
46828,4
46829,2
46830,5
46831,0
46832,5
46833,2
46834,6
46835,6
46836,5
46837,1
46838,5
46839,5
46840,5
46841,5
46842,3
46843,6
46844,0
46845,2
46846,3
46847,6
46848,2
46849,4
46850,6
46851,3
46852,2
46853,6
46854,5
46855,4
46856,3
46857,2
46858,6
46859,1
46860,4
46861,1
46862,2
46863,4
46864,1
46865,5
46866,0
46867,1
46868,6
46869,5
46870,2
46871,5
46872,6
46873,4
46874,1
46875,6
46876,2
46877,3
46878,2
46879,4
46880,6
46881,4
46882,1
46883,4
46884,3
46885,3
46886,5
46887,6
46888,3
46889,6
46890,3
46891,4
46892,6
46893,3
46894,0
46895,5
46896,2
46897,2
46898,2
46899,5
46900,5
46901,2
46902,6
46903,1
46904,4
46905,1
46906,2
46907,3
46908,1
46909,1
46910,6
46911,6
46912,6
46913,4
46914,0
46915,4
46916,6
46917,3
46918,5
46919,5
46920,6
46921,1
46922,1
46923,1
46924,6
46925,5
46926,4
46927,1
46928,2
46929,1
46930,4
46931,4
46932,0
46933,2
46934,1
46935,3
46936,5
46937,1
46938,4
46939,1
46940,4
46941,5
46942,2
46943,5
46944,6
46945,4
46946,3
46947,0
46948,3
46949,3
46950,2
46951,3
46952,4
46953,0
46954,2
46955,2
46956,0
46957,2
46958,4
46959,0
46960,5
46961,5
46962,0
46963,5
46964,2
46965,2
46966,4
46967,1
46968,6
46969,4
46970,5
46971,1
46972,0
46973,0
46974,0
46975,5
46976,0
46977,4
46978,4
46979,5
46980,6
46981,5
46982,0
46983,1
46984,5
46985,0
46986,2
46987,2
46988,1
46989,6
46990,1
46991,3
46992,2
46993,2
46994,2
46995,0
46996,5
46997,6
46998,4
46999,6
47000,2
47001,2
47002,4
47003,2
47004,1
47005,6
47006,2
47007,2
47008,5
47009,3
47010,6
47011,2
47012,5
47013,1
47014,4
47015,4
47016,2
47017,2
47018,1
47019,2
47020,4
47021,0
47022,0
47023,6
47024,3
47025,6
47026,1
47027,5
47028,2
47029,2
47030,4
47031,2
47032,0
47033,6
47034,6
47035,1
47036,5
47037,2
47038,6
47039,3
47040,1
47041,0
47042,1
47043,6
47044,2
47045,5
47046,2
47047,3
47048,5
47049,1
47050,2
47051,4
47052,2
47053,5
47054,2
47055,5
47056,4
47057,2
47058,4
47059,0
47060,5
47061,1
47062,4
47063,0
47064,0
47065,0
47066,3
47067,4
47068,6
47069,0
47070,4
47071,1
47072,6
47073,1
47074,6
47075,4
47076,5
47077,1
47078,6
47079,6
47080,4
47081,3
47082,6
47083,0
47084,5
47085,2
47086,6
47087,5
47088,0
47089,4
47090,4
47091,6
47092,6
47093,5
47094,3
47095,3
47096,2
47097,5
47098,1
47099,0
47100,1
47101,1
47102,2
47103,5
47104,1
47105,0
47106,2
47107,3
47108,3
47109,4
47110,6
47111,6
47112,2
47113,2
47114,5
47115,6
47116,2
47117,2
47118,0
47119,0
47120,4
47121,3
47122,3
47123,4
47124,5
47125,1
47126,4
47127,4
47128,4
47129,2
47130,4
47131,4
47132,6
47133,2
47134,4
47135,5
47136,3
47137,1
47138,6
47139,1
47140,0
47141,2
47142,2
47143,4
47144,4
47145,1
47146,4
47147,0
47148,6
47149,5
47150,4
47151,1
47152,1
47153,3
47154,6
47155,3
47156,2
47157,1
47158,5
47159,1
47160,2
47161,2
47162,6
47163,4
47164,4
47165,4
47166,5
47167,3
47168,3
47169,3
47170,1
47171,6
47172,6
47173,1
47174,3
47175,4
47176,2
47177,4
47178,3
47179,3
47180,5
47181,3
47182,6
47183,3
47184,4
47185,1
47186,6
47187,3
47188,5
47189,3
47190,2
47191,3
47192,6
47193,4
47194,2
47195,0
47196,4
47197,5
47198,4
47199,6
47200,1
47201,3
47202,5
47203,6
47204,6
47205,2
47206,5
47207,3
47208,6
47209,6
47210,3
47211,4
47212,5
47213,3
47214,4
47215,0
47216,0
47217,1
47218,4
47219,1
47220,4
47221,1
47222,5
47223,2
47224,6
47225,1
47226,1
47227,0
47228,3
47229,2
47230,6
47231,5
47232,2
47233,6
47234,6
47235,4
47236,5
47237,6
47238,0
47239,2
47240,0
47241,5
47242,1
47243,2
47244,1
47245,3
47246,2
47247,5
47248,5
47249,2
47250,3
47251,6
47252,6
47253,5
47254,2
47255,6
47256,4
47257,3
47258,5
47259,2
47260,2
47261,5
47262,6
47263,1
47264,2
47265,3
47266,1
47267,6
47268,1
47269,1
47270,2
47271,6
47272,3
47273,1
47274,2
47275,1
47276,2
47277,4
47278,0
47279,3
47280,5
47281,4
47282,6
47283,2
47284,2
47285,6
47286,6
47287,4
47288,4
47289,3
47290,0
47291,0
47292,1
47293,6
47294,6
47295,6
47296,0
47297,4
47298,2
47299,5
47300,6
47301,6
47302,5
47303,3
47304,0
47305,5
47306,6
47307,1
47308,5
47309,1
47310,2
47311,4
47312,5
47313,0
47314,4
47315,4
47316,5
47317,3
47318,6
47319,2
47320,2
47321,4
47322,1
47323,4
47324,2
47325,4
47326,0
47327,0
47328,5
47329,2
47330,6
47331,3
47332,3
47333,3
47334,1
47335,2
47336,1
47337,4
47338,3
47339,0
47340,2
47341,0
47342,6
47343,4
47344,2
47345,4
47346,5
47347,2
47348,3
47349,2
47350,5
47351,3
47352,2
47353,5
47354,4
47355,0
47356,6
47357,2
47358,0
47359,2
47360,5
47361,5
47362,2
47363,4
47364,3
47365,2
47366,1
47367,0
47368,6
47369,5
47370,5
47371,3
47372,4
47373,6
47374,3
47375,5
47376,2
47377,0
47378,0
47379,2
47380,6
47381,6
47382,2
47383,5
47384,1
47385,2
47386,2
47387,4
47388,5
47389,4
47390,2
47391,1
47392,1
47393,4
47394,4
47395,0
47396,0
47397,0
47398,1
47399,6
47400,0
47401,6
47402,3
47403,0
47404,6
47405,4
47406,0
47407,0
47408,1
47409,4
47410,5
47411,5
47412,2
47413,0
47414,5
47415,0
47416,0
47417,4
47418,6
47419,6
47420,2
47421,5
47422,6
47423,2
47424,2
47425,0
47426,5
47427,5
47428,4
47429,6
47430,2
47431,5
47432,6
47433,2
47434,1
47435,4
47436,5
47437,6
47438,2
47439,1
47440,2
47441,4
47442,4
47443,2
47444,2
47445,3
47446,6
47447,1
47448,5
47449,6
47450,1
47451,5
47452,2
47453,5
47454,4
47455,2
47456,6
47457,5
47458,6
47459,4
47460,2
47461,4
47462,0
47463,3
47464,6
47465,6
47466,6
47467,2
47468,6
47469,5
47470,3
47471,1
47472,0
47473,2
47474,2
47475,1
47476,6
47477,4
47478,4
47479,5
47480,6
47481,4
47482,2
47483,4
47484,2
47485,4
47486,5
47487,6
47488,2
47489,0
47490,2
47491,1
47492,6
47493,0
47494,5
47495,4
47496,4
47497,4
47498,5
47499,3
47500,2
47501,1
47502,2
47503,5
47504,5
47505,4
47506,4
47507,3
47508,5
47509,5
47510,5
47511,1
47512,3
47513,2
47514,5
47515,2
47516,5
47517,3
47518,5
47519,2
47520,1
47521,4
47522,1
47523,1
47524,4
47525,6
47526,5
47527,4
47528,5
47529,5
47530,4
47531,5
47532,1
47533,0
47534,5
47535,6
47536,6
47537,0
47538,4
47539,5
47540,2
47541,3
47542,2
47543,6
47544,2
47545,3
47546,6
47547,1
47548,4
47549,6
47550,4
47551,6
47552,2
47553,6
47554,1
47555,5
47556,3
47557,5
47558,3
47559,6
47560,6
47561,2
47562,0
47563,3
47564,2
47565,1
47566,2
47567,0
47568,0
47569,0
47570,3
47571,6
47572,6
47573,1
47574,0
47575,5
47576,2
47577,6
47578,6
47579,3
47580,5
47581,2
47582,5
47583,6
47584,5
47585,6
47586,2
47587,2
47588,2
47589,0
47590,1
47591,1
47592,1
47593,5
47594,0
47595,0
47596,2
47597,1
47598,6
47599,6
47600,4
47601,0
47602,2
47603,3
47604,4
47605,6
47606,0
47607,5
47608,6
47609,5
47610,2
47611,4
47612,4
47613,5
47614,0
47615,1
47616,6
47617,5
47618,3
47619,6
47620,4
47621,3
47622,4
47623,5
47624,6
47625,2
47626,6
47627,1
47628,2
47629,2
47630,1
47631,3
47632,2
47633,0
47634,2
47635,6
47636,5
47637,2
47638,5
47639,2
47640,2
47641,1
47642,0
47643,5
47644,4
47645,2
47646,5
47647,4
47648,0
47649,3
47650,1
47651,5
47652,4
47653,3
47654,1
47655,5
47656,1
47657,3
47658,6
47659,2
47660,3
47661,6
47662,2
47663,4
47664,5
47665,6
47666,5
47667,4
47668,1
47669,6
47670,5
47671,0
47672,0
47673,5
47674,5
47675,2
47676,6
47677,3
47678,0
47679,4
47680,3
47681,4
47682,6
47683,3
47684,4
47685,1
47686,4
47687,4
47688,2
47689,6
47690,6
47691,6
47692,6
47693,3
47694,6
47695,2
47696,3
47697,1
47698,4
47699,6
47700,2
47701,1
47702,6
47703,6
47704,4
47705,2
47706,1
47707,5
47708,2
47709,3
47710,5
47711,5
47712,6
47713,4
47714,0
47715,1
47716,1
47717,6
47718,4
47719,1
47720,4
47721,1
47722,3
47723,1
47724,5
47725,2
47726,5
47727,3
47728,4
47729,2
47730,3
47731,6
47732,6
47733,5
47734,6
47735,2
47736,5
47737,5
47738,6
47739,6
47740,6
47741,0
47742,5
47743,2
47744,1
47745,0
47746,5
47747,2
47748,6
47749,4
47750,2
47751,2
47752,4
47753,3
47754,5
47755,3
47756,6
47757,4
47758,3
47759,5
47760,5
47761,5
47762,1
47763,4
47764,4
47765,3
47766,3
47767,3
47768,6
47769,0
47770,4
47771,5
47772,1
47773,2
47774,6
47775,6
47776,4
47777,0
47778,2
47779,2
47780,6
47781,3
47782,2
47783,4
47784,2
47785,2
47786,2
47787,1
47788,5
47789,3
47790,2
47791,3
47792,4
47793,2
47794,3
47795,0
47796,2
47797,4
47798,5
47799,3
47800,6
47801,0
47802,5
47803,6
47804,5
47805,4
47806,5
47807,3
47808,1
47809,2
47810,2
47811,0
47812,3
47813,4
47814,2
47815,3
47816,4
47817,2
47818,0
47819,0
47820,5
47821,2
47822,5
47823,5
47824,5
47825,0
47826,4
47827,6
47828,3
47829,1
47830,5
47831,5
47832,5
47833,5
47834,2
47835,4
47836,3
47837,3
47838,2
47839,2
47840,6
47841,2
47842,2
47843,1
47844,2
47845,4
47846,5
47847,4
47848,3
47849,1
47850,5
47851,1
47852,6
47853,0
47854,2
47855,5
47856,6
47857,6
47858,1
47859,0
47860,4
47861,3
47862,6
47863,6
47864,3
47865,4
47866,2
47867,1
47868,4
47869,2
47870,1
47871,3
47872,2
47873,5
47874,6
47875,6
47876,4
47877,5
47878,1
47879,2
47880,6
47881,4
47882,1
47883,4
47884,4
47885,4
47886,4
47887,6
47888,6
47889,6
47890,6
47891,1
47892,2
47893,0
47894,5
47895,1
47896,0
47897,3
47898,6
47899,6
47900,1
47901,6
47902,6
47903,3
47904,3
47905,5
47906,5
47907,6
47908,1
47909,5
47910,5
47911,4
47912,2
47913,4
47914,4
47915,1
47916,1
47917,2
47918,2
47919,1
47920,1
47921,6
47922,4
47923,6
47924,2
47925,1
47926,5
47927,0
47928,0
47929,0
47930,5
47931,2
47932,3
47933,6
47934,1
47935,6
47936,1
47937,1
47938,0
47939,4
47940,1
47941,1
47942,6
47943,4
47944,0
47945,0
47946,3
47947,6
47948,6
47949,2
47950,3
47951,0
47952,2
47953,5
47954,2
47955,5
47956,5
47957,3
47958,0
47959,5
47960,4
47961,1
47962,2
47963,5
47964,1
47965,5
47966,4
47967,1
47968,4
47969,4
47970,2
47971,6
47972,4
47973,0
47974,1
47975,6
47976,5
47977,2
47978,2
47979,4
47980,5
47981,6
47982,3
47983,0
47984,5
47985,0
47986,3
47987,1
47988,6
47989,3
47990,0
47991,6
47992,6
47993,5
47994,4
47995,0
47996,0
47997,4
47998,2
47999,5
48000,2
48001,6
48002,2
48003,6
48004,1
48005,5
48006,3
48007,2
48008,4
48009,5
48010,4
48011,2
48012,2
48013,6
48014,4
48015,1
48016,0
48017,6
48018,0
48019,4
48020,5
48021,4
48022,5
48023,5
48024,2
48025,4
48026,2
48027,1
48028,3
48029,5
48030,6
48031,2
48032,1
48033,3
48034,5
48035,5
48036,6
48037,2
48038,3
48039,1
48040,6
48041,4
48042,5
48043,6
48044,0
48045,2
48046,1
48047,5
48048,4
48049,6
48050,3
48051,2
48052,4
48053,4
48054,5
48055,6
48056,6
48057,2
48058,6
48059,2
48060,4
48061,3
48062,6
48063,6
48064,6
48065,4
48066,2
48067,1
48068,5
48069,4
48070,2
48071,2
48072,0
48073,4
48074,4
48075,2
48076,3
48077,6
48078,1
48079,2
48080,2
48081,3
48082,5
48083,6
48084,1
48085,2
48086,1
48087,5
48088,6
48089,2
48090,5
48091,2
48092,2
48093,2
48094,6
48095,6
48096,6
48097,4
48098,6
48099,5
48100,2
48101,5
48102,5
48103,3
48104,1
48105,2
48106,5
48107,5
48108,6
48109,0
48110,4
48111,1
48112,6
48113,1
48114,3
48115,0
48116,1
48117,4
48118,1
48119,5
48120,4
48121,3
48122,4
48123,3
48124,4
48125,5
48126,6
48127,4
48128,1
48129,4
48130,5
48131,4
48132,3
48133,2
48134,5
48135,4
48136,5
48137,6
48138,5
48139,1
48140,6
48141,6
48142,2
48143,5
48144,4
48145,6
48146,0
48147,3
48148,4
48149,5
48150,0
48151,2
48152,5
48153,3
48154,1
48155,4
48156,6
48157,5
48158,0
48159,0
48160,5
48161,1
48162,4
48163,2
48164,2
48165,2
48166,1
48167,6
48168,0
48169,0
48170,2
48171,4
48172,1
48173,0
48174,6
48175,3
48176,2
48177,2
48178,5
48179,3
48180,2
48181,1
48182,4
48183,4
48184,2
48185,1
48186,1
48187,4
48188,4
48189,5
48190,0
48191,1
48192,6
48193,2
48194,3
48195,0
48196,2
48197,6
48198,6
48199,3
48200,2
48201,3
48202,5
48203,0
48204,2
48205,2
48206,4
48207,2
48208,3
48209,1
48210,0
48211,4
48212,2
48213,6
48214,1
48215,5
48216,3
48217,3
48218,4
48219,2
48220,6
48221,1
48222,1
48223,2
48224,6
48225,3
48226,4
48227,2
48228,5
48229,1
48230,5
48231,2
48232,0
48233,0
48234,6
48235,6
48236,5
48237,6
48238,2
48239,3
48240,4
48241,4
48242,4
48243,2
48244,1
48245,4
48246,5
48247,2
48248,3
48249,1
48250,6
48251,2
48252,3
48253,2
48254,4
48255,2
48256,2
48257,4
48258,4
48259,5
48260,5
48261,4
48262,4
48263,0
48264,5
48265,0
48266,0
48267,6
48268,4
48269,2
48270,2
48271,1
48272,2
48273,2
48274,1
48275,0
48276,3
48277,2
48278,4
48279,2
48280,6
48281,6
48282,3
48283,6
48284,2
48285,6
48286,3
48287,3
48288,6
48289,4
48290,2
48291,3
48292,2
48293,5
48294,2
48295,2
48296,1
48297,5
48298,3
48299,4
48300,5
48301,2
48302,5
48303,2
48304,2
48305,4
48306,5
48307,6
48308,6
48309,2
48310,3
48311,5
48312,4
48313,2
48314,5
48315,5
48316,0
48317,4
48318,4
48319,2
48320,4
48321,3
48322,5
48323,4
48324,5
48325,4
48326,4
48327,5
48328,1
48329,1
48330,0
48331,1
48332,2
48333,4
48334,0
48335,6
48336,5
48337,3
48338,1
48339,4
48340,0
48341,2
48342,6
48343,3
48344,5
48345,1
48346,5
48347,6
48348,4
48349,4
48350,2
48351,6
48352,1
48353,2
48354,4
48355,5
48356,2
48357,5
48358,3
48359,0
48360,1
48361,5
48362,4
48363,5
48364,3
48365,0
48366,1
48367,5
48368,0
48369,2
48370,2
48371,5
48372,4
48373,2
48374,0
48375,4
48376,6
48377,3
48378,6
48379,5
48380,4
48381,4
48382,0
48383,2
48384,1
48385,0
48386,4
48387,4
48388,5
48389,4
48390,4
48391,0
48392,4
48393,6
48394,3
48395,4
48396,0
48397,2
48398,5
48399,6
48400,6
48401,5
48402,1
48403,2
48404,4
48405,2
48406,1
48407,3
48408,4
48409,4
48410,3
48411,5
48412,4
48413,3
48414,4
48415,1
48416,0
48417,4
48418,2
48419,3
48420,6
48421,3
48422,6
48423,1
48424,3
48425,1
48426,4
48427,6
48428,4
48429,4
48430,4
48431,6
48432,3
48433,4
48434,4
48435,6
48436,6
48437,3
48438,5
48439,6
48440,1
48441,0
48442,6
48443,6
48444,5
48445,2
48446,3
48447,2
48448,2
48449,3
